iter	Passed	Remaining
0	60	90799
1	137	103126
2	224	112184
3	289	108351
4	383	114633
5	458	114285
6	519	110872
7	580	108243
8	650	107759
9	740	110335
10	811	109821
11	878	108995
12	939	107513
13	1016	107851
14	1079	106855
15	1142	106007
16	1203	104987
17	1266	104304
18	1329	103645
19	1412	104548
20	1482	104419
21	1544	103769
22	1604	103025
23	1669	102684
24	1731	102173
25	1792	101603
26	1855	101239
27	1917	100784
28	1976	100270
29	2041	100051
30	2099	99473
31	2163	99264
32	2228	99058
33	2290	98775
34	2354	98541
35	2414	98206
36	2477	97959
37	2539	97693
38	2599	97381
39	2661	97138
40	2722	96893
41	2780	96530
42	2845	96404
43	2907	96206
44	2970	96054
45	3031	95820
46	3091	95588
47	3155	95447
48	3218	95311
49	3279	95097
50	3343	94998
51	3405	94817
52	3461	94492
53	3529	94518
54	3589	94313
55	3651	94159
56	3726	94326
57	3786	94147
58	3850	94053
59	3928	94287
60	3988	94088
61	4056	94083
62	4125	94110
63	4201	94275
64	4274	94361
65	4348	94484
66	4441	94989
67	4531	95422
68	4623	95885
69	4716	96360
70	4809	96790
71	4883	96860
72	4958	96928
73	5023	96813
74	5106	97029
75	5191	97279
76	5250	97037
77	5313	96872
78	5376	96706
79	5448	96715
80	5512	96577
81	5578	96470
82	5654	96543
83	5737	96716
84	5804	96636
85	5867	96480
86	5928	96282
87	5992	96159
88	6054	95984
89	6117	95835
90	6192	95882
91	6255	95731
92	6315	95550
93	6379	95421
94	6439	95238
95	6502	95101
96	6564	94941
97	6627	94809
98	6692	94711
99	6783	94969
100	6859	95009
101	6938	95094
102	7011	95101
103	7073	94950
104	7144	94925
105	7229	95078
106	7304	95091
107	7379	95110
108	7443	94993
109	7507	94865
110	7564	94654
111	7631	94576
112	7707	94609
113	7767	94434
114	7831	94324
115	7893	94178
116	7955	94034
117	8017	93903
118	8080	93769
119	8141	93632
120	8214	93620
121	8280	93524
122	8344	93419
123	8423	93478
124	8483	93323
125	8546	93195
126	8609	93079
127	8671	92952
128	8748	92974
129	8809	92839
130	8869	92692
131	8933	92581
132	9010	92612
133	9073	92492
134	9140	92417
135	9211	92389
136	9273	92264
137	9336	92144
138	9414	92183
139	9488	92173
140	9552	92066
141	9612	91925
142	9677	91834
143	9755	91868
144	9814	91718
145	9884	91666
146	9955	91633
147	10017	91511
148	10077	91370
149	10157	91415
150	10216	91272
151	10274	91116
152	10360	91209
153	10451	91351
154	10512	91223
155	10574	91107
156	10655	91148
157	10717	91029
158	10752	90684
159	10809	90528
160	10872	90423
161	10947	90417
162	11009	90301
163	11070	90183
164	11133	90081
165	11196	89980
166	11257	89860
167	11336	89881
168	11410	89865
169	11472	89758
170	11530	89617
171	11578	89397
172	11644	89317
173	11702	89180
174	11765	89085
175	11828	88981
176	11889	88872
177	11957	88809
178	12027	88759
179	12107	88787
180	12170	88692
181	12234	88596
182	12315	88630
183	12394	88648
184	12471	88648
185	12544	88622
186	12616	88585
187	12678	88482
188	12741	88382
189	12802	88270
190	12869	88202
191	12955	88257
192	13018	88159
193	13091	88134
194	13158	88062
195	13218	87941
196	13277	87820
197	13362	87871
198	13433	87821
199	13505	87783
200	13577	87745
201	13647	87697
202	13712	87614
203	13788	87595
204	13848	87480
205	13911	87385
206	13974	87292
207	14033	87168
208	14098	87084
209	14180	87110
210	14253	87072
211	14318	86990
212	14398	86996
213	14470	86955
214	14534	86871
215	14612	86866
216	14670	86741
217	14733	86641
218	14795	86545
219	14873	86536
220	14949	86515
221	15012	86420
222	15071	86308
223	15128	86177
224	15200	86135
225	15258	86012
226	15321	85922
227	15382	85815
228	15444	85722
229	15507	85628
230	15565	85511
231	15633	85446
232	15689	85313
233	15752	85225
234	15842	85281
235	15904	85185
236	15966	85086
237	16028	84991
238	16091	84899
239	16155	84818
240	16219	84731
241	16277	84615
242	16349	84571
243	16421	84531
244	16479	84414
245	16539	84313
246	16607	84245
247	16667	84142
248	16727	84039
249	16789	83946
250	16857	83886
251	16927	83829
252	16989	83739
253	17055	83667
254	17114	83557
255	17191	83538
256	17253	83449
257	17315	83355
258	17377	83266
259	17438	83169
260	17499	83073
261	17560	82976
262	17623	82888
263	17685	82800
264	17745	82701
265	17807	82610
266	17869	82520
267	17934	82443
268	18008	82410
269	18068	82312
270	18132	82231
271	18192	82134
272	18256	82053
273	18318	81963
274	18381	81882
275	18454	81839
276	18514	81745
277	18577	81661
278	18637	81563
279	18701	81483
280	18776	81455
281	18838	81367
282	18904	81298
283	18966	81207
284	19025	81107
285	19102	81083
286	19167	81009
287	19228	80918
288	19319	80953
289	19385	80884
290	19446	80792
291	19500	80672
292	19568	80611
293	19633	80537
294	19709	80510
295	19770	80418
296	19834	80339
297	19896	80253
298	19962	80182
299	20019	80076
300	20074	79966
301	20129	79851
302	20190	79764
303	20254	79684
304	20317	79604
305	20380	79522
306	20441	79437
307	20503	79350
308	20565	79266
309	20628	79184
310	20690	79103
311	20745	78993
312	20811	78924
313	20872	78838
314	20934	78753
315	20995	78665
316	21059	78591
317	21123	78514
318	21182	78422
319	21262	78405
320	21328	78335
321	21385	78235
322	21446	78150
323	21507	78064
324	21570	77987
325	21634	77909
326	21699	77837
327	21765	77771
328	21842	77744
329	21899	77645
330	21960	77558
331	22041	77542
332	22119	77517
333	22194	77480
334	22256	77400
335	22322	77329
336	22380	77235
337	22444	77159
338	22506	77080
339	22569	77002
340	22637	76941
341	22690	76829
342	22753	76753
343	22816	76675
344	22877	76591
345	22932	76485
346	22986	76378
347	23046	76291
348	23126	76270
349	23187	76186
350	23245	76093
351	23325	76074
352	23390	76001
353	23450	75915
354	23510	75828
355	23572	75750
356	23635	75673
357	23697	75593
358	23758	75509
359	23820	75432
360	23883	75354
361	23944	75272
362	23999	75171
363	24069	75117
364	24157	75120
365	24225	75059
366	24284	74969
367	24361	74939
368	24421	74853
369	24491	74798
370	24554	74721
371	24611	74627
372	24675	74555
373	24739	74484
374	24798	74395
375	24862	74321
376	24935	74276
377	25001	74210
378	25074	74165
379	25142	74103
380	25203	74021
381	25260	73930
382	25329	73871
383	25389	73787
384	25451	73711
385	25511	73627
386	25572	73545
387	25637	73475
388	25697	73393
389	25759	73315
390	25820	73236
391	25882	73158
392	25950	73097
393	26006	73001
394	26071	72933
395	26166	72948
396	26243	72912
397	26312	72856
398	26376	72783
399	26435	72697
400	26497	72619
401	26555	72531
402	26628	72486
403	26702	72440
404	26764	72363
405	26821	72272
406	26876	72176
407	26931	72081
408	26993	72005
409	27065	71955
410	27134	71896
411	27195	71816
412	27259	71746
413	27319	71663
414	27384	71594
415	27447	71521
416	27501	71424
417	27570	71367
418	27626	71274
419	27694	71215
420	27761	71150
421	27857	71160
422	27912	71067
423	27973	70990
424	28033	70908
425	28094	70830
426	28151	70742
427	28220	70683
428	28283	70609
429	28348	70541
430	28409	70462
431	28472	70389
432	28547	70347
433	28612	70279
434	28675	70204
435	28737	70129
436	28800	70056
437	28859	69974
438	28926	69911
439	28986	69831
440	29062	69790
441	29127	69721
442	29188	69642
443	29266	69606
444	29329	69534
445	29392	69460
446	29450	69375
447	29511	69299
448	29578	69235
449	29638	69156
450	29696	69073
451	29758	68997
452	29821	68925
453	29884	68851
454	29960	68811
455	30038	68773
456	30104	68705
457	30166	68631
458	30231	68563
459	30290	68482
460	30347	68398
461	30445	68403
462	30501	68315
463	30563	68240
464	30619	68153
465	30705	68132
466	30787	68101
467	30850	68028
468	30914	67958
469	30973	67878
470	31027	67787
471	31098	67730
472	31159	67655
473	31221	67581
474	31284	67507
475	31342	67425
476	31406	67356
477	31469	67283
478	31531	67209
479	31597	67143
480	31655	67062
481	31719	66992
482	31781	66919
483	31842	66842
484	31908	66777
485	31969	66702
486	32032	66630
487	32101	66570
488	32171	66513
489	32250	66475
490	32310	66397
491	32372	66323
492	32435	66252
493	32496	66177
494	32561	66109
495	32615	66020
496	32682	65956
497	32747	65888
498	32806	65809
499	32867	65734
500	32933	65670
501	32994	65594
502	33055	65519
503	33120	65452
504	33180	65376
505	33241	65299
506	33303	65228
507	33367	65158
508	33430	65087
509	33487	65004
510	33550	64934
511	33613	64864
512	33673	64786
513	33735	64713
514	33796	64640
515	33860	64570
516	33922	64499
517	33983	64425
518	34063	64385
519	34126	64315
520	34185	64237
521	34250	64170
522	34313	64100
523	34373	64024
524	34436	63953
525	34499	63882
526	34563	63814
527	34625	63742
528	34685	63666
529	34748	63595
530	34810	63523
531	34872	63451
532	34933	63379
533	34996	63307
534	35059	63238
535	35123	63170
536	35181	63091
537	35246	63023
538	35309	62955
539	35371	62882
540	35433	62811
541	35526	62793
542	35591	62727
543	35655	62660
544	35711	62577
545	35774	62507
546	35851	62461
547	35914	62392
548	35973	62315
549	36039	62249
550	36134	62235
551	36206	62180
552	36273	62117
553	36334	62044
554	36392	61966
555	36456	61898
556	36519	61827
557	36579	61752
558	36647	61690
559	36724	61644
560	36806	61606
561	36874	61544
562	36929	61462
563	36991	61389
564	37058	61327
565	37117	61250
566	37177	61175
567	37248	61119
568	37328	61077
569	37413	61043
570	37489	60994
571	37578	60965
572	37640	60895
573	37727	60862
574	37793	60797
575	37865	60742
576	37926	60669
577	37978	60581
578	38037	60504
579	38103	60439
580	38160	60361
581	38217	60281
582	38290	60227
583	38381	60201
584	38450	60140
585	38517	60076
586	38590	60022
587	38659	59961
588	38722	59891
589	38785	59822
590	38856	59763
591	38920	59694
592	38983	59625
593	39042	59549
594	39104	59477
595	39192	59446
596	39260	59384
597	39324	59314
598	39386	59244
599	39448	59172
600	39509	59099
601	39566	59020
602	39632	58956
603	39692	58881
604	39759	58818
605	39835	58767
606	39916	58724
607	40003	58689
608	40066	58620
609	40124	58542
610	40188	58474
611	40251	58404
612	40312	58331
613	40371	58256
614	40436	58188
615	40498	58118
616	40563	58050
617	40622	57975
618	40701	57929
619	40768	57864
620	40844	57813
621	40917	57758
622	40979	57686
623	41039	57613
624	41120	57568
625	41182	57498
626	41245	57427
627	41311	57362
628	41399	57327
629	41462	57257
630	41552	57225
631	41638	57186
632	41712	57131
633	41789	57082
634	41866	57030
635	41939	56974
636	42001	56903
637	42065	56834
638	42129	56766
639	42203	56711
640	42264	56638
641	42328	56569
642	42394	56504
643	42450	56425
644	42514	56356
645	42570	56277
646	42639	56215
647	42702	56145
648	42763	56073
649	42824	56001
650	42885	55929
651	42948	55858
652	43025	55807
653	43080	55727
654	43151	55668
655	43213	55597
656	43275	55527
657	43338	55457
658	43402	55389
659	43463	55316
660	43526	55248
661	43590	55179
662	43649	55104
663	43712	55035
664	43773	54963
665	43837	54895
666	43898	54824
667	43960	54753
668	44023	54683
669	44102	54634
670	44162	54561
671	44224	54490
672	44286	54420
673	44348	54350
674	44408	54276
675	44470	54206
676	44534	54139
677	44595	54066
678	44654	53993
679	44729	53938
680	44791	53868
681	44867	53814
682	44930	53745
683	44992	53675
684	45055	53606
685	45133	53554
686	45192	53481
687	45255	53412
688	45317	53342
689	45394	53288
690	45475	53241
691	45533	53166
692	45598	53100
693	45687	53060
694	45750	52991
695	45824	52934
696	45917	52901
697	45991	52843
698	46055	52775
699	46149	52742
700	46210	52670
701	46275	52603
702	46363	52563
703	46424	52490
704	46491	52427
705	46569	52374
706	46645	52319
707	46710	52252
708	46787	52198
709	46858	52138
710	46936	52085
711	47023	52042
712	47096	51984
713	47159	51915
714	47224	51847
715	47330	51825
716	47395	51758
717	47472	51704
718	47541	51641
719	47616	51584
720	47687	51524
721	47751	51455
722	47826	51399
723	47907	51348
724	47970	51279
725	48048	51225
726	48181	51230
727	48251	51168
728	48341	51127
729	48420	51073
730	48495	51016
731	48557	50945
732	48626	50882
733	48689	50812
734	48757	50747
735	48819	50676
736	48882	50607
737	48942	50534
738	49002	50461
739	49066	50392
740	49129	50322
741	49184	50244
742	49249	50177
743	49312	50107
744	49375	50038
745	49435	49966
746	49498	49896
747	49578	49844
748	49637	49770
749	49699	49699
750	49762	49630
751	49830	49565
752	49906	49509
753	49992	49461
754	50085	49421
755	50177	49380
756	50289	49359
757	50437	49372
758	50534	49335
759	50631	49299
760	50708	49242
761	50779	49180
762	50847	49114
763	50927	49061
764	51000	49000
765	51084	48949
766	51147	48879
767	51216	48815
768	51300	48765
769	51384	48715
770	51487	48683
771	51572	48633
772	51635	48563
773	51708	48501
774	51829	48485
775	51915	48436
776	51991	48378
777	52069	48321
778	52144	48262
779	52215	48199
780	52292	48141
781	52370	48084
782	52442	48021
783	52501	47947
784	52567	47880
785	52690	47864
786	52762	47801
787	52842	47745
788	52917	47685
789	52989	47623
790	53054	47554
791	53114	47481
792	53190	47422
793	53255	47352
794	53344	47305
795	53419	47245
796	53493	47184
797	53571	47126
798	53646	47066
799	53716	47001
800	53785	46936
801	53858	46874
802	53924	46806
803	54007	46752
804	54159	46759
805	54242	46704
806	54320	46647
807	54410	46598
808	54477	46531
809	54569	46485
810	54646	46426
811	54731	46373
812	54804	46310
813	54890	46259
814	54952	46187
815	55016	46116
816	55078	46044
817	55136	45969
818	55216	45912
819	55278	45840
820	55344	45772
821	55472	45755
822	55570	45712
823	55677	45676
824	55746	45610
825	55823	45550
826	55896	45487
827	55951	45409
828	56023	45345
829	56114	45297
830	56207	45250
831	56271	45179
832	56334	45108
833	56408	45045
834	56469	44972
835	56531	44900
836	56590	44826
837	56684	44779
838	56751	44711
839	56810	44636
840	56866	44560
841	56950	44505
842	57010	44431
843	57078	44364
844	57135	44288
845	57198	44217
846	57259	44144
847	57326	44076
848	57384	44001
849	57446	43929
850	57506	43856
851	57569	43785
852	57647	43725
853	57727	43667
854	57819	43617
855	57888	43551
856	57978	43500
857	58051	43437
858	58111	43364
859	58173	43291
860	58255	43234
861	58332	43174
862	58394	43102
863	58456	43030
864	58533	42969
865	58593	42896
866	58656	42825
867	58716	42752
868	58780	42681
869	58845	42612
870	58909	42541
871	58969	42468
872	59029	42395
873	59093	42325
874	59155	42253
875	59233	42193
876	59298	42124
877	59358	42050
878	59418	41978
879	59481	41907
880	59543	41836
881	59610	41767
882	59668	41693
883	59746	41633
884	59808	41562
885	59869	41489
886	59931	41418
887	59985	41341
888	60043	41267
889	60100	41192
890	60166	41124
891	60229	41053
892	60289	40980
893	60353	40910
894	60422	40844
895	60507	40788
896	60583	40726
897	60662	40666
898	60725	40596
899	60788	40525
900	60866	40464
901	60928	40394
902	60995	40325
903	61081	40270
904	61144	40199
905	61206	40128
906	61270	40059
907	61327	39984
908	61405	39923
909	61487	39865
910	61575	39811
911	61647	39746
912	61720	39682
913	61794	39618
914	61853	39545
915	61930	39484
916	61993	39413
917	62059	39345
918	62140	39285
919	62211	39220
920	62293	39161
921	62354	39090
922	62414	39017
923	62476	38946
924	62540	38876
925	62603	38805
926	62669	38737
927	62741	38672
928	62836	38621
929	62899	38551
930	62963	38481
931	63027	38411
932	63107	38351
933	63181	38287
934	63255	38223
935	63329	38159
936	63403	38096
937	63464	38024
938	63524	37952
939	63588	37882
940	63648	37810
941	63710	37739
942	63775	37670
943	63865	37615
944	63925	37543
945	63987	37472
946	64050	37402
947	64113	37332
948	64174	37260
949	64235	37189
950	64300	37119
951	64386	37062
952	64461	36999
953	64555	36946
954	64642	36890
955	64704	36819
956	64763	36746
957	64829	36678
958	64889	36606
959	64956	36538
960	65016	36465
961	65076	36393
962	65135	36321
963	65197	36250
964	65260	36180
965	65349	36124
966	65447	36073
967	65535	36017
968	65607	35952
969	65696	35896
970	65770	35831
971	65834	35761
972	65897	35691
973	65961	35621
974	66018	35548
975	66075	35474
976	66145	35408
977	66208	35338
978	66284	35274
979	66345	35203
980	66409	35133
981	66490	35073
982	66572	35013
983	66675	34963
984	66768	34909
985	66846	34846
986	66902	34773
987	66964	34702
988	67038	34637
989	67108	34571
990	67181	34506
991	67243	34434
992	67316	34370
993	67394	34307
994	67483	34250
995	67576	34195
996	67664	34137
997	67739	34073
998	67801	34002
999	67865	33932
1000	67945	33870
1001	68013	33803
1002	68082	33735
1003	68180	33682
1004	68263	33622
1005	68338	33558
1006	68403	33488
1007	68462	33416
1008	68522	33344
1009	68585	33274
1010	68646	33203
1011	68709	33132
1012	68788	33070
1013	68855	33001
1014	68939	32941
1015	69021	32880
1016	69092	32813
1017	69160	32745
1018	69242	32684
1019	69311	32617
1020	69388	32553
1021	69468	32491
1022	69532	32421
1023	69589	32348
1024	69655	32279
1025	69719	32209
1026	69779	32138
1027	69839	32066
1028	69901	31995
1029	69962	31924
1030	70025	31854
1031	70087	31784
1032	70149	31713
1033	70213	31643
1034	70274	31572
1035	70336	31501
1036	70399	31431
1037	70459	31360
1038	70522	31290
1039	70594	31224
1040	70660	31155
1041	70718	31083
1042	70784	31014
1043	70843	30943
1044	70923	30880
1045	70985	30809
1046	71046	30739
1047	71108	30668
1048	71167	30597
1049	71230	30527
1050	71296	30458
1051	71354	30386
1052	71417	30316
1053	71481	30247
1054	71542	30176
1055	71605	30106
1056	71665	30035
1057	71727	29965
1058	71794	29897
1059	71877	29836
1060	71944	29767
1061	72005	29697
1062	72066	29626
1063	72125	29554
1064	72184	29483
1065	72242	29411
1066	72311	29344
1067	72373	29274
1068	72442	29207
1069	72520	29143
1070	72596	29079
1071	72674	29015
1072	72765	28957
1073	72839	28891
1074	72903	28822
1075	72981	28758
1076	73072	28699
1077	73262	28679
1078	73362	28624
1079	73452	28564
1080	73583	28521
1081	73669	28460
1082	73814	28421
1083	73955	28381
1084	74069	28330
1085	74176	28277
1086	74266	28217
1087	74376	28164
1088	74494	28115
1089	74585	28054
1090	74668	27992
1091	74752	27929
1092	74883	27884
1093	74997	27832
1094	75076	27768
1095	75162	27705
1096	75237	27639
1097	75318	27575
1098	75414	27516
1099	75504	27456
1100	75587	27392
1101	75672	27329
1102	75756	27266
1103	75830	27199
1104	75901	27132
1105	76014	27079
1106	76097	27015
1107	76177	26950
1108	76264	26888
1109	76384	26837
1110	76477	26777
1111	76568	26716
1112	76644	26649
1113	76733	26588
1114	76820	26525
1115	76911	26464
1116	76995	26400
1117	77076	26335
1118	77176	26277
1119	77252	26210
1120	77335	26146
1121	77408	26078
1122	77492	26014
1123	77590	25955
1124	77667	25889
1125	77745	25823
1126	77820	25756
1127	77887	25686
1128	77962	25619
1129	78040	25553
1130	78130	25490
1131	78208	25424
1132	78284	25357
1133	78376	25296
1134	78462	25232
1135	78534	25164
1136	78608	25096
1137	78684	25029
1138	78786	24970
1139	78855	24901
1140	78920	24831
1141	78995	24763
1142	79069	24696
1143	79149	24630
1144	79226	24563
1145	79302	24496
1146	79384	24431
1147	79460	24364
1148	79538	24297
1149	79628	24234
1150	79709	24168
1151	79785	24101
1152	79871	24037
1153	79941	23968
1154	80017	23901
1155	80110	23839
1156	80210	23779
1157	80285	23711
1158	80375	23648
1159	80459	23582
1160	80529	23513
1161	80602	23445
1162	80676	23377
1163	80749	23309
1164	80830	23242
1165	80902	23174
1166	80984	23108
1167	81063	23041
1168	81137	22973
1169	81214	22906
1170	81287	22838
1171	81351	22767
1172	81439	22703
1173	81526	22638
1174	81603	22571
1175	81677	22503
1176	81755	22435
1177	81845	22372
1178	81925	22305
1179	82000	22237
1180	82074	22169
1181	82151	22101
1182	82218	22031
1183	82290	21962
1184	82356	21892
1185	82437	21825
1186	82514	21758
1187	82592	21690
1188	82667	21622
1189	82747	21556
1190	82845	21493
1191	82911	21423
1192	82976	21352
1193	83055	21285
1194	83117	21214
1195	83195	21146
1196	83273	21079
1197	83346	21010
1198	83410	20939
1199	83487	20871
1200	83548	20800
1201	83627	20732
1202	83701	20664
1203	83761	20592
1204	83854	20528
1205	83918	20457
1206	83976	20385
1207	84065	20320
1208	84136	20251
1209	84199	20179
1210	84259	20108
1211	84322	20037
1212	84384	19965
1213	84448	19894
1214	84511	19823
1215	84587	19755
1216	84648	19684
1217	84712	19613
1218	84777	19542
1219	84848	19473
1220	84915	19403
1221	84992	19335
1222	85053	19263
1223	85121	19194
1224	85197	19125
1225	85271	19057
1226	85346	18989
1227	85412	18918
1228	85507	18854
1229	85578	18785
1230	85648	18715
1231	85721	18647
1232	85797	18578
1233	85857	18507
1234	85939	18440
1235	86016	18372
1236	86079	18301
1237	86154	18232
1238	86228	18164
1239	86296	18094
1240	86370	18025
1241	86433	17954
1242	86501	17884
1243	86573	17815
1244	86666	17751
1245	86729	17679
1246	86807	17612
1247	86883	17543
1248	86951	17473
1249	87024	17404
1250	87089	17334
1251	87167	17266
1252	87243	17198
1253	87307	17127
1254	87367	17055
1255	87446	16987
1256	87525	16920
1257	87588	16849
1258	87663	16780
1259	87725	16709
1260	87790	16639
1261	87863	16570
1262	87925	16499
1263	88003	16431
1264	88085	16363
1265	88158	16294
1266	88228	16225
1267	88296	16155
1268	88358	16084
1269	88421	16013
1270	88500	15945
1271	88562	15874
1272	88625	15803
1273	88703	15735
1274	88795	15669
1275	88859	15599
1276	88933	15530
1277	89000	15460
1278	89075	15391
1279	89153	15323
1280	89215	15252
1281	89280	15181
1282	89356	15113
1283	89418	15042
1284	89479	14971
1285	89543	14900
1286	89617	14831
1287	89680	14761
1288	89748	14691
1289	89819	14621
1290	89880	14550
1291	89948	14480
1292	90024	14412
1293	90097	14343
1294	90165	14273
1295	90226	14202
1296	90301	14133
1297	90379	14065
1298	90443	13994
1299	90506	13924
1300	90571	13853
1301	90646	13784
1302	90721	13716
1303	90801	13648
1304	90865	13577
1305	90925	13506
1306	91003	13438
1307	91065	13367
1308	91128	13296
1309	91189	13225
1310	91251	13155
1311	91324	13086
1312	91401	13017
1313	91475	12948
1314	91551	12879
1315	91625	12810
1316	91688	12740
1317	91748	12669
1318	91812	12598
1319	91871	12527
1320	91931	12457
1321	91990	12386
1322	92069	12317
1323	92132	12247
1324	92192	12176
1325	92255	12105
1326	92316	12035
1327	92378	11964
1328	92439	11894
1329	92509	11824
1330	92589	11756
1331	92657	11686
1332	92720	11616
1333	92799	11547
1334	92875	11479
1335	92936	11408
1336	93003	11338
1337	93060	11267
1338	93125	11197
1339	93188	11126
1340	93247	11056
1341	93311	10986
1342	93373	10915
1343	93437	10845
1344	93498	10774
1345	93558	10704
1346	93621	10634
1347	93703	10565
1348	93789	10498
1349	93847	10427
1350	93913	10357
1351	93976	10287
1352	94038	10217
1353	94098	10146
1354	94176	10077
1355	94238	10007
1356	94305	9937
1357	94363	9867
1358	94440	9798
1359	94501	9728
1360	94566	9658
1361	94641	9589
1362	94703	9519
1363	94763	9448
1364	94826	9378
1365	94888	9308
1366	94951	9238
1367	95025	9169
1368	95088	9099
1369	95150	9028
1370	95212	8958
1371	95273	8888
1372	95333	8818
1373	95399	8748
1374	95459	8678
1375	95523	8608
1376	95582	8537
1377	95645	8467
1378	95708	8397
1379	95770	8327
1380	95831	8257
1381	95897	8188
1382	95955	8117
1383	96020	8047
1384	96080	7977
1385	96160	7909
1386	96220	7839
1387	96282	7769
1388	96347	7699
1389	96406	7629
1390	96482	7560
1391	96545	7490
1392	96610	7420
1393	96667	7350
1394	96724	7280
1395	96808	7212
1396	96870	7142
1397	96931	7072
1398	96993	7002
1399	97058	6932
1400	97118	6862
1401	97181	6793
1402	97241	6723
1403	97298	6652
1404	97364	6583
1405	97429	6513
1406	97491	6444
1407	97569	6375
1408	97645	6306
1409	97710	6236
1410	97771	6167
1411	97832	6097
1412	97914	6028
1413	97975	5958
1414	98037	5889
1415	98096	5819
1416	98159	5749
1417	98220	5679
1418	98286	5610
1419	98364	5541
1420	98426	5471
1421	98488	5402
1422	98550	5332
1423	98612	5263
1424	98676	5193
1425	98733	5123
1426	98796	5054
1427	98859	4984
1428	98921	4914
1429	98984	4845
1430	99060	4776
1431	99123	4706
1432	99188	4637
1433	99249	4567
1434	99305	4498
1435	99389	4429
1436	99465	4360
1437	99528	4291
1438	99591	4221
1439	99649	4152
1440	99726	4083
1441	99792	4013
1442	99856	3944
1443	99915	3874
1444	99979	3805
1445	100044	3736
1446	100114	3666
1447	100178	3597
1448	100238	3528
1449	100301	3458
1450	100361	3389
1451	100422	3319
1452	100485	3250
1453	100549	3181
1454	100614	3111
1455	100677	3042
1456	100737	2973
1457	100794	2903
1458	100877	2834
1459	100939	2765
1460	101003	2696
1461	101067	2626
1462	101126	2557
1463	101189	2488
1464	101252	2419
1465	101318	2349
1466	101378	2280
1467	101441	2211
1468	101498	2141
1469	101559	2072
1470	101621	2003
1471	101686	1934
1472	101748	1865
1473	101824	1796
1474	101888	1726
1475	101948	1657
1476	102010	1588
1477	102072	1519
1478	102134	1450
1479	102197	1381
1480	102255	1311
1481	102316	1242
1482	102394	1173
1483	102456	1104
1484	102517	1035
1485	102574	966
1486	102644	897
1487	102706	828
1488	102769	759
1489	102828	690
1490	102884	621
1491	102969	552
1492	103029	483
1493	103109	414
1494	103169	345
1495	103248	276
1496	103312	207
1497	103375	138
1498	103435	69
1499	103500	0
